Year,ZIP Code,Cancer Group,Male Count,Female Count,Total Count
2016-2020,60002,Lung & Bronchus,56.00,58.00,114.00
2016-2020,60004,Lung & Bronchus,61.00,82.00,143.00
2016-2020,60084,Lung & Bronchus,29.00,28.00,57.00
2016-2020,60085,Lung & Bronchus,68.00,66.00,134.00
2016-2020,60087,Lung & Bronchus,49.00,34.00,83.00
2016-2020,60088,Lung & Bronchus,3.00,1.00,4.00
2016-2020,60089,Lung & Bronchus,57.00,54.00,111.00
2016-2020,60090,Lung & Bronchus,55.00,70.00,125.00
2016-2020,60091,Lung & Bronchus,25.00,47.00,72.00
2016-2020,60093,Lung & Bronchus,14.00,37.00,51.00
2016-2020,60096,Lung & Bronchus,19.00,13.00,32.00
2016-2020,60097,Lung & Bronchus,29.00,24.00,53.00
2016-2020,60098,Lung & Bronchus,60.00,48.00,108.00
2016-2020,60099,Lung & Bronchus,46.00,59.00,105.00
2016-2020,60101,Lung & Bronchus,66.00,69.00,135.00
2016-2020,60102,Lung & Bronchus,48.00,45.00,93.00
2016-2020,60103,Lung & Bronchus,43.00,62.00,105.00
2016-2020,60104,Lung & Bronchus,32.00,28.00,60.00
2016-2020,60106,Lung & Bronchus,40.00,44.00,84.00
2016-2020,60107,Lung & Bronchus,58.00,65.00,123.00
2016-2020,60108,Lung & Bronchus,45.00,57.00,102.00
2016-2020,60109,Lung & Bronchus,0.00,1.00,1.00
2016-2020,60110,Lung & Bronchus,41.00,33.00,74.00
2016-2020,60112,Lung & Bronchus,7.00,5.00,12.00
2016-2020,60113,Lung & Bronchus,0.00,3.00,3.00
2016-2020,60115,Lung & Bronchus,56.00,53.00,109.00
2016-2020,60118,Lung & Bronchus,21.00,39.00,60.00
2016-2020,60119,Lung & Bronchus,15.00,12.00,27.00
2016-2020,60120,Lung & Bronchus,40.00,53.00,93.00
2016-2020,60121,Lung & Bronchus,0.00,1.00,1.00
2016-2020,60123,Lung & Bronchus,72.00,75.00,147.00
2016-2020,60124,Lung & Bronchus,34.00,33.00,67.00
2016-2020,60126,Lung & Bronchus,53.00,64.00,117.00
2016-2020,60129,Lung & Bronchus,0.00,3.00,3.00
2016-2020,60130,Lung & Bronchus,25.00,21.00,46.00
2016-2020,60131,Lung & Bronchus,35.00,27.00,62.00
2016-2020,60133,Lung & Bronchus,42.00,41.00,83.00
2016-2020,60134,Lung & Bronchus,30.00,42.00,72.00
2016-2020,60135,Lung & Bronchus,14.00,15.00,29.00
2016-2020,60136,Lung & Bronchus,7.00,3.00,10.00
2016-2020,60137,Lung & Bronchus,42.00,66.00,108.00
2016-2020,60139,Lung & Bronchus,43.00,38.00,81.00
